[[15, 15, 15, 15, 15, 15, 15, 15], [10, 10, 10, 10, 10, 10, 10, 10]]
figures already existed
Results already existed
finish reading key-expression
figures/2021-05-21-13-21-08/ created

('Sa', 'Sa', 'Sa', 'Sa', 'Sa') : 1
find_one_analytics_result using:  0
['VIN - Sb - Sb - C - VOUT', 'VIN - Sb - C - VOUT', 'VIN - Sb - Sb - C - C - GND', 'VIN - Sb - C - C - GND', 'VOUT - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'OUT']), ('C1', ['N-C1-Sb0-Sb2', 'OUT']), ('Sb0', ['N-C1-Sb0-Sb2', 'N-Sb0-Sb1']), ('Sb1', ['IN', 'N-Sb0-Sb1']), ('Sb2', ['IN', 'N-C1-Sb0-Sb2'])])
PCC-17859 violations

['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['VIN - Sa - L - VOUT', 'VIN - Sa - L - Sa - Sb - C - GND', 'VOUT - Sa - Sb - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-Sb0']), ('L0', ['N-L0-Sa0', 'OUT']), ('Sa0', ['IN', 'N-L0-Sa0']), ('Sa1', ['N-Sa1-Sb0', 'OUT']), ('Sb0', ['N-C0-Sb0', 'N-Sa1-Sb0'])])
find_one_analytics_result using:  0
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
has to be unconnected
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['VIN - Sb - VOUT', 'VIN - Sb - C - L - Sa - GND', 'VIN - Sb - L - Sa - GND', 'VOUT - C - L - Sa - GND', 'VOUT - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L1', 'OUT']), ('L0', ['N-L0-L1-Sa0', 'OUT']), ('L1', ['N-C0-L1', 'N-L0-L1-Sa0']), ('Sa0', ['0', 'N-L0-L1-Sa0']), ('Sb0', ['IN', 'OUT'])])
find_one_analytics_result using:  0
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
has to be unconnected
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['VIN - L - Sb - VOUT', 'VIN - L - Sb - L - C - Sa - GND', 'VOUT - L - C - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L1', 'N-C0-Sa0']), ('L0', ['IN', 'N-L0-Sb0']), ('L1', ['N-C0-L1', 'OUT']), ('Sa0', ['0', 'N-C0-Sa0']), ('Sb0', ['N-L0-Sb0', 'OUT'])])
find_one_analytics_result using:  0
['VIN - C - L - VOUT', 'VIN - Sa - VOUT', 'VIN - C - Sb - GND', 'VIN - C - C - GND', 'VIN - Sa - L - Sb - GND', 'VIN - Sa - L - C - GND', 'VOUT - L - Sb - GND', 'VOUT - L - C - GND', 'VOUT - Sa - C - Sb - GND', 'VOUT - Sa - C - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-C1-L0-Sb0']), ('C1', ['IN', 'N-C0-C1-L0-Sb0']), ('L0', ['N-C0-C1-L0-Sb0', 'OUT']), ('Sa0', ['IN', 'OUT']), ('Sb0', ['0', 'N-C0-C1-L0-Sb0'])])
find_one_analytics_result using:  0
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
has to be unconnected
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'Sa', 'C', 'C']
['Sa', 'Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sa', 'Sb', 'L', 'L']
['Sa', 'Sa', 'Sb', 'L', 'C']
['Sa', 'Sa', 'Sb', 'C', 'C']
['Sa', 'Sa', 'L', 'L', 'L']
['Sa', 'Sa', 'L', 'L', 'C']
['Sa', 'Sa', 'L', 'C', 'C']
['Sa', 'Sa', 'C', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'Sb', 'L', 'L']
['Sa', 'Sb', 'Sb', 'L', 'C']
['Sa', 'Sb', 'Sb', 'C', 'C']
['Sa', 'Sb', 'L', 'L', 'L']
['Sa', 'Sb', 'L', 'L', 'C']
['Sa', 'Sb', 'L', 'C', 'C']
['Sa', 'Sb', 'C', 'C', 'C']
['Sa', 'L', 'L', 'L', 'L']
['Sa', 'L', 'L', 'L', 'C']
['Sa', 'L', 'L', 'C', 'C']
['Sa', 'L', 'C', 'C', 'C']
['Sa', 'C', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'Sb', 'C', 'C']
['Sb', 'Sb', 'L', 'L', 'L']
['Sb', 'Sb', 'L', 'L', 'C']
['Sb', 'Sb', 'L', 'C', 'C']
['Sb', 'Sb', 'C', 'C', 'C']
['Sb', 'L', 'L', 'L', 'L']
['Sb', 'L', 'L', 'L', 'C']
['Sb', 'L', 'L', 'C', 'C']
['Sb', 'L', 'C', 'C', 'C']
['Sb', 'C', 'C', 'C', 'C']
['L', 'L', 'L', 'L', 'L']
['L', 'L', 'L', 'L', 'C']
['L', 'L', 'L', 'C', 'C']
['L', 'L', 'C', 'C', 'C']
['L', 'C', 'C', 'C', 'C']
['C', 'C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'Sa', 'C', 'C']
['Sa', 'Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sa', 'Sb', 'L', 'L']
['Sa', 'Sa', 'Sb', 'L', 'C']
['Sa', 'Sa', 'Sb', 'C', 'C']
['Sa', 'Sa', 'L', 'L', 'L']
['Sa', 'Sa', 'L', 'L', 'C']
['Sa', 'Sa', 'L', 'C', 'C']
['Sa', 'Sa', 'C', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'Sb', 'L', 'L']
['Sa', 'Sb', 'Sb', 'L', 'C']
['Sa', 'Sb', 'Sb', 'C', 'C']
['Sa', 'Sb', 'L', 'L', 'L']
['Sa', 'Sb', 'L', 'L', 'C']
['Sa', 'Sb', 'L', 'C', 'C']
['Sa', 'Sb', 'C', 'C', 'C']
['Sa', 'L', 'L', 'L', 'L']
['Sa', 'L', 'L', 'L', 'C']
['Sa', 'L', 'L', 'C', 'C']
['Sa', 'L', 'C', 'C', 'C']
['Sa', 'C', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'Sb', 'C', 'C']
['Sb', 'Sb', 'L', 'L', 'L']
['Sb', 'Sb', 'L', 'L', 'C']
['Sb', 'Sb', 'L', 'C', 'C']
['Sb', 'Sb', 'C', 'C', 'C']
['Sb', 'L', 'L', 'L', 'L']
['Sb', 'L', 'L', 'L', 'C']
['Sb', 'L', 'L', 'C', 'C']
['Sb', 'L', 'C', 'C', 'C']
['Sb', 'C', 'C', 'C', 'C']
['L', 'L', 'L', 'L', 'L']
['L', 'L', 'L', 'L', 'C']
['L', 'L', 'L', 'C', 'C']
['L', 'L', 'C', 'C', 'C']
['L', 'C', 'C', 'C', 'C']
['C', 'C', 'C', 'C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
['VIN - Sa - VOUT', 'VIN - L - L - VOUT', 'VIN - L - C - VOUT', 'VIN - Sa - L - Sa - GND', 'VIN - Sa - C - Sa - GND', 'VIN - L - Sa - GND', 'VOUT - L - Sa - GND', 'VOUT - C - Sa - GND', 'VOUT - Sa - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L0-L1-Sa0', 'OUT']), ('L0', ['IN', 'N-C0-L0-L1-Sa0']), ('L1', ['N-C0-L0-L1-Sa0', 'OUT']), ('Sa0', ['0', 'N-C0-L0-L1-Sa0']), ('Sa1', ['IN', 'OUT'])])
find_one_analytics_result using:  0
['VIN - Sb - L - VOUT', 'VIN - Sb - C - VOUT', 'VIN - Sb - L - VOUT', 'VIN - Sb - C - VOUT', 'VIN - Sb - Sa - GND', 'VIN - Sb - Sa - GND', 'VOUT - L - Sa - GND', 'VOUT - C - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-L0-Sa0-Sb0-Sb1', 'OUT']), ('L0', ['N-C0-L0-Sa0-Sb0-Sb1', 'OUT']), ('Sa0', ['0', 'N-C0-L0-Sa0-Sb0-Sb1']), ('Sb0', ['IN', 'N-C0-L0-Sa0-Sb0-Sb1']), ('Sb1', ['IN', 'N-C0-L0-Sa0-Sb0-Sb1'])])
find_one_analytics_result using:  0
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['VIN - L - Sa - VOUT', 'VIN - Sa - VOUT', 'VIN - C - VOUT', 'VIN - L - Sa - C - GND', 'VIN - Sa - C - GND', 'VIN - C - C - GND', 'VOUT - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'OUT']), ('C1', ['0', 'OUT']), ('L0', ['IN', 'N-L0-Sa1']), ('Sa0', ['IN', 'OUT']), ('Sa1', ['N-L0-Sa1', 'OUT'])])
find_one_analytics_result using:  0
['VIN - L - Sa - VOUT', 'VIN - Sa - VOUT', 'VIN - C - VOUT', 'VIN - L - Sa - C - GND', 'VIN - Sa - C - GND', 'VIN - C - C - GND', 'VOUT - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['IN', 'OUT']), ('C1', ['0', 'OUT']), ('L0', ['IN', 'N-L0-Sa1']), ('Sa0', ['IN', 'OUT']), ('Sa1', ['N-L0-Sa1', 'OUT'])])
PCC-17859 violations

['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['VIN - Sa - Sa - Sa - VOUT', 'VIN - Sa - Sa - Sa - GND', 'VOUT - Sa - Sa - Sa - Sa - GND']

 PCC-device-list
1
OrderedDict([('Sa0', ['N-Sa0-Sa1', 'N-Sa0-Sa3-Sa4']), ('Sa1', ['N-Sa0-Sa1', 'OUT']), ('Sa2', ['0', 'N-Sa2-Sa3']), ('Sa3', ['N-Sa0-Sa3-Sa4', 'N-Sa2-Sa3']), ('Sa4', ['IN', 'N-Sa0-Sa3-Sa4'])])
find_one_analytics_result using:  0
['VIN - Sa - Sa - Sa - VOUT', 'VIN - Sa - Sa - Sa - GND', 'VOUT - Sa - Sa - Sa - Sa - GND']

 PCC-17859
1
OrderedDict([('Sa0', ['N-Sa0-Sa1', 'N-Sa0-Sa3-Sa4']), ('Sa1', ['N-Sa0-Sa1', 'OUT']), ('Sa2', ['0', 'N-Sa2-Sa3']), ('Sa3', ['N-Sa0-Sa3-Sa4', 'N-Sa2-Sa3']), ('Sa4', ['IN', 'N-Sa0-Sa3-Sa4'])])
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
has to be unconnected
has to be unconnected
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
has to be unconnected
['VIN - Sb - L - VOUT', 'VIN - C - C - VOUT', 'VIN - Sb - L - C - Sa - GND', 'VIN - C - Sa - GND', 'VOUT - L - Sb - C - Sa - GND', 'VOUT - C - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['N-C0-C1-Sa0', 'OUT']), ('C1', ['IN', 'N-C0-C1-Sa0']), ('L0', ['N-L0-Sb0', 'OUT']), ('Sa0', ['0', 'N-C0-C1-Sa0']), ('Sb0', ['IN', 'N-L0-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sb - L - VOUT', 'VIN - C - C - VOUT', 'VIN - Sb - L - C - Sa - GND', 'VIN - C - Sa - GND', 'VOUT - L - Sb - C - Sa - GND', 'VOUT - C - Sa - GND']

 PCC-17859
1
OrderedDict([('C0', ['N-C0-C1-Sa0', 'OUT']), ('C1', ['IN', 'N-C0-C1-Sa0']), ('L0', ['N-L0-Sb0', 'OUT']), ('Sa0', ['0', 'N-C0-C1-Sa0']), ('Sb0', ['IN', 'N-L0-Sb0'])])
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['VIN - L - Sa - VOUT', 'VIN - L - Sb - Sb - Sb - GND', 'VOUT - Sa - Sb - Sb - Sb - GND']

 PCC-device-list
1
OrderedDict([('L0', ['IN', 'N-L0-Sa0-Sb1']), ('Sa0', ['N-L0-Sa0-Sb1', 'OUT']), ('Sb0', ['N-Sb0-Sb1', 'N-Sb0-Sb2']), ('Sb1', ['N-L0-Sa0-Sb1', 'N-Sb0-Sb1']), ('Sb2', ['0', 'N-Sb0-Sb2'])])
find_one_analytics_result using:  0
['VIN - L - Sa - VOUT', 'VIN - L - Sb - Sb - Sb - GND', 'VOUT - Sa - Sb - Sb - Sb - GND']

 PCC-17859
1
OrderedDict([('L0', ['IN', 'N-L0-Sa0-Sb1']), ('Sa0', ['N-L0-Sa0-Sb1', 'OUT']), ('Sb0', ['N-Sb0-Sb1', 'N-Sb0-Sb2']), ('Sb1', ['N-L0-Sa0-Sb1', 'N-Sb0-Sb1']), ('Sb2', ['0', 'N-Sb0-Sb2'])])
['VIN - Sa - Sb - L - VOUT', 'VIN - Sa - L - VOUT', 'VIN - Sa - C - GND', 'VOUT - L - Sb - C - GND', 'VOUT - L - C - GND']

 PCC-device-list
1
OrderedDict([('C0', ['0', 'N-C0-L0-Sa0-Sb0']), ('L0', ['N-C0-L0-Sa0-Sb0', 'OUT']), ('L1', ['N-L1-Sb0', 'OUT']), ('Sa0', ['IN', 'N-C0-L0-Sa0-Sb0']), ('Sb0', ['N-C0-L0-Sa0-Sb0', 'N-L1-Sb0'])])
find_one_analytics_result using:  0
['VIN - Sa - Sb - L - VOUT', 'VIN - Sa - L - VOUT', 'VIN - Sa - C - GND', 'VOUT - L - Sb - C - GND', 'VOUT - L - C - GND']

 PCC-17859
1
OrderedDict([('C0', ['0', 'N-C0-L0-Sa0-Sb0']), ('L0', ['N-C0-L0-Sa0-Sb0', 'OUT']), ('L1', ['N-L1-Sb0', 'OUT']), ('Sa0', ['IN', 'N-C0-L0-Sa0-Sb0']), ('Sb0', ['N-C0-L0-Sa0-Sb0', 'N-L1-Sb0'])])
['VIN - Sb - Sa - VOUT', 'VIN - Sb - L - GND', 'VIN - Sb - L - Sa - GND', 'VOUT - Sa - L - GND', 'VOUT - Sa - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-L1-Sa1-Sb0', 'N-L0-Sa0']), ('L1', ['0', 'N-L0-L1-Sa1-Sb0']), ('Sa0', ['0', 'N-L0-Sa0']), ('Sa1', ['N-L0-L1-Sa1-Sb0', 'OUT']), ('Sb0', ['IN', 'N-L0-L1-Sa1-Sb0'])])
find_one_analytics_result using:  0
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['VIN - Sb - VOUT', 'VIN - Sa - VOUT', 'VIN - L - Sb - GND', 'VIN - L - L - GND', 'VOUT - Sb - L - Sb - GND', 'VOUT - Sb - L - L - GND', 'VOUT - Sa - L - Sb - GND', 'VOUT - Sa - L - L - GND']

 PCC-device-list
1
OrderedDict([('L0', ['0', 'N-L0-L1-Sb0']), ('L1', ['IN', 'N-L0-L1-Sb0']), ('Sa0', ['IN', 'OUT']), ('Sb0', ['0', 'N-L0-L1-Sb0']), ('Sb1', ['IN', 'OUT'])])
find_one_analytics_result using:  0
has to be unconnected
has to be unconnected
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
find_one_analytics_result using:  0
has to be unconnected
